filename,width,height,class,xmin,ymin,xmax,ymax
1142.jpg,352,240,personal_car,238,68,246,75
1142.jpg,352,240,personal_car,221,63,229,70
1141.jpg,352,240,personal_car,19,170,61,206
1141.jpg,352,240,personal_car,119,115,138,131
1141.jpg,352,240,personal_car,200,71,208,80
1153.jpg,352,240,personal_car,163,134,185,158
1153.jpg,352,240,personal_car,152,135,170,150
1153.jpg,352,240,truck,113,104,143,134
1153.jpg,352,240,personal_car,103,112,117,128
1063.jpg,352,240,truck,145,80,160,94
1063.jpg,352,240,truck,160,69,186,82
1063.jpg,352,240,personal_car,189,73,197,77
1063.jpg,352,240,personal_car,195,74,202,80
1063.jpg,352,240,personal_car,200,77,207,84
1063.jpg,352,240,personal_car,179,77,186,82
1063.jpg,352,240,personal_car,187,78,195,84
1063.jpg,352,240,personal_car,189,83,197,91
1063.jpg,352,240,personal_car,180,81,189,89
1063.jpg,352,240,personal_car,172,80,180,86
1063.jpg,352,240,personal_car,164,82,172,92
1063.jpg,352,240,personal_car,170,87,179,95
1063.jpg,352,240,personal_car,182,88,191,97
1063.jpg,352,240,personal_car,172,95,182,103
1063.jpg,352,240,personal_car,155,86,164,98
1063.jpg,352,240,personal_car,163,99,173,111
1063.jpg,352,240,personal_car,157,105,167,116
1063.jpg,352,240,personal_car,144,113,158,125
1063.jpg,352,240,personal_car,132,120,146,135
1063.jpg,352,240,personal_car,148,97,159,108
1063.jpg,352,240,personal_car,144,92,155,102
1063.jpg,352,240,personal_car,134,92,146,100
1063.jpg,352,240,personal_car,134,98,145,110
1063.jpg,352,240,personal_car,119,96,134,108
1063.jpg,352,240,personal_car,121,106,132,118
1063.jpg,352,240,personal_car,124,113,138,128
1063.jpg,352,240,personal_car,102,106,119,118
1063.jpg,352,240,personal_car,104,114,121,127
1063.jpg,352,240,personal_car,111,135,128,152
1063.jpg,352,240,personal_car,99,127,119,142
1063.jpg,352,240,personal_car,88,125,103,137
1063.jpg,352,240,personal_car,79,119,97,132
1063.jpg,352,240,personal_car,86,153,110,172
1063.jpg,352,240,personal_car,83,136,103,154
1063.jpg,352,240,personal_car,64,139,83,156
1063.jpg,352,240,personal_car,56,129,75,146
1063.jpg,352,240,personal_car,56,173,84,199
1063.jpg,352,240,personal_car,33,140,55,159
1063.jpg,352,240,personal_car,40,150,67,168
1063.jpg,352,240,personal_car,38,164,66,186
1063.jpg,352,240,personal_car,28,197,60,230
1063.jpg,352,240,personal_car,5,158,32,175
1063.jpg,352,240,personal_car,6,171,36,191
1063.jpg,352,240,personal_car,1,187,30,225
1063.jpg,352,240,congestion,1,122,113,231
1063.jpg,352,240,congestion,86,99,153,141
1063.jpg,352,240,congestion,131,77,191,107
1063.jpg,352,240,congestion,175,65,220,84
1063.jpg,352,240,congestion,203,58,231,70
1085.jpg,352,240,personal_car,32,143,56,161
1085.jpg,352,240,personal_car,70,136,86,151
1085.jpg,352,240,personal_car,157,95,169,105
1085.jpg,352,240,personal_car,196,64,202,71
1085.jpg,352,240,personal_car,224,61,231,69
1085.jpg,352,240,personal_car,212,58,217,64
1085.jpg,352,240,personal_car,224,57,229,61
1066.jpg,352,240,personal_car,27,195,62,231
1066.jpg,352,240,personal_car,172,75,178,80
1066.jpg,352,240,personal_car,181,72,185,77
1066.jpg,352,240,personal_car,187,74,193,79
1066.jpg,352,240,personal_car,189,76,198,84
1066.jpg,352,240,personal_car,199,80,205,85
1066.jpg,352,240,personal_car,181,89,191,98
1066.jpg,352,240,personal_car,179,83,186,89
1066.jpg,352,240,personal_car,165,84,172,92
1066.jpg,352,240,personal_car,157,82,165,90
1066.jpg,352,240,personal_car,146,87,153,96
1066.jpg,352,240,personal_car,152,90,160,100
1066.jpg,352,240,personal_car,160,94,170,102
1066.jpg,352,240,personal_car,167,99,179,110
1066.jpg,352,240,personal_car,153,105,163,117
1066.jpg,352,240,personal_car,142,103,154,113
1066.jpg,352,240,personal_car,133,97,145,108
1066.jpg,352,240,personal_car,139,114,153,127
1066.jpg,352,240,personal_car,130,110,141,123
1066.jpg,352,240,personal_car,114,119,128,134
1066.jpg,352,240,personal_car,116,133,133,150
1066.jpg,352,240,personal_car,88,115,103,126
1066.jpg,352,240,personal_car,90,122,108,135
1066.jpg,352,240,personal_car,94,132,112,147
1066.jpg,352,240,personal_car,69,149,85,170
1066.jpg,352,240,personal_car,54,125,79,146
1066.jpg,352,240,personal_car,70,133,89,151
1066.jpg,352,240,personal_car,36,153,61,173
1066.jpg,352,240,personal_car,17,148,44,168
1066.jpg,352,240,truck,74,146,106,185
1066.jpg,352,240,school_bus,111,99,133,126
1066.jpg,352,240,personal_car,1,183,31,231
1066.jpg,352,240,congestion,1,113,141,237
1066.jpg,352,240,congestion,105,83,180,128
1066.jpg,352,240,congestion,169,67,212,94
1066.jpg,352,240,congestion,204,54,236,71
798.jpg,352,240,personal_car,165,144,181,159
798.jpg,352,240,personal_car,87,151,109,174
798.jpg,352,240,personal_car,135,108,147,120
798.jpg,352,240,personal_car,144,88,154,97
798.jpg,352,240,personal_car,207,83,217,92
798.jpg,352,240,personal_car,224,81,231,89
798.jpg,352,240,personal_car,202,62,208,67
798.jpg,352,240,personal_car,1,203,15,232
823.jpg,352,240,personal_car,140,169,162,192
823.jpg,352,240,personal_car,134,147,156,173
823.jpg,352,240,personal_car,209,72,217,80
823.jpg,352,240,personal_car,233,74,240,83
823.jpg,352,240,truck,224,46,234,57
1111.jpg,352,240,truck,39,121,84,157
1111.jpg,352,240,personal_car,133,98,148,111
1111.jpg,352,240,personal_car,155,81,166,92
1111.jpg,352,240,personal_car,186,69,195,75
1111.jpg,352,240,personal_car,196,110,212,123
1111.jpg,352,240,truck,231,75,247,92
1050.jpg,352,240,personal_car,54,174,82,202
1050.jpg,352,240,personal_car,106,139,122,159
1050.jpg,352,240,personal_car,135,122,150,135
1050.jpg,352,240,personal_car,138,109,149,119
1050.jpg,352,240,personal_car,153,107,167,116
1050.jpg,352,240,personal_car,172,95,184,103
1050.jpg,352,240,personal_car,15,152,41,170
1050.jpg,352,240,personal_car,1,198,29,227
1050.jpg,352,240,personal_car,95,108,114,119
1050.jpg,352,240,personal_car,127,93,140,105
1050.jpg,352,240,truck,37,146,88,187
1050.jpg,352,240,truck,55,116,114,147
1050.jpg,352,240,congestion,14,133,130,209
1050.jpg,352,240,congestion,94,97,158,138
1050.jpg,352,240,congestion,138,86,185,108
1050.jpg,352,240,congestion,168,74,205,89
1050.jpg,352,240,congestion,189,63,221,77
1045.jpg,352,240,personal_car,126,94,144,107
1045.jpg,352,240,personal_car,1,157,31,180
1083.jpg,352,240,personal_car,159,81,168,90
1083.jpg,352,240,personal_car,207,73,214,79
1083.jpg,352,240,personal_car,198,65,204,71
1083.jpg,352,240,personal_car,159,156,179,177
1083.jpg,352,240,personal_car,198,106,209,118
1083.jpg,352,240,personal_car,233,88,241,96
1083.jpg,352,240,personal_car,226,78,233,85
1083.jpg,352,240,personal_car,242,76,250,83
788.jpg,352,240,truck,84,102,113,129
788.jpg,352,240,truck,158,82,176,102
788.jpg,352,240,truck,161,71,177,87
788.jpg,352,240,truck,212,52,221,62
788.jpg,352,240,personal_car,184,69,191,76
788.jpg,352,240,personal_car,137,97,150,106
788.jpg,352,240,personal_car,199,71,206,78
788.jpg,352,240,personal_car,192,69,199,77
788.jpg,352,240,personal_car,183,78,193,86
788.jpg,352,240,personal_car,195,80,204,87
788.jpg,352,240,personal_car,191,84,200,91
788.jpg,352,240,personal_car,180,86,191,96
788.jpg,352,240,personal_car,163,99,175,110
788.jpg,352,240,truck,144,83,157,96
788.jpg,352,240,personal_car,152,106,165,118
788.jpg,352,240,personal_car,119,100,132,109
788.jpg,352,240,personal_car,134,106,149,118
788.jpg,352,240,personal_car,145,115,158,128
788.jpg,352,240,personal_car,108,108,128,122
788.jpg,352,240,personal_car,120,115,134,128
788.jpg,352,240,personal_car,127,121,146,137
788.jpg,352,240,personal_car,105,124,122,139
788.jpg,352,240,personal_car,111,135,130,152
788.jpg,352,240,personal_car,92,153,113,171
788.jpg,352,240,personal_car,79,142,99,158
788.jpg,352,240,personal_car,63,173,89,197
788.jpg,352,240,personal_car,53,155,79,179
788.jpg,352,240,personal_car,59,130,76,145
788.jpg,352,240,personal_car,61,131,88,154
788.jpg,352,240,personal_car,24,145,51,164
788.jpg,352,240,personal_car,22,198,57,231
788.jpg,352,240,personal_car,15,183,46,208
788.jpg,352,240,personal_car,16,158,48,185
788.jpg,352,240,personal_car,212,107,224,120
788.jpg,352,240,personal_car,210,82,217,92
788.jpg,352,240,personal_car,221,83,228,92
788.jpg,352,240,personal_car,234,68,243,82
788.jpg,352,240,congestion,11,123,139,232
788.jpg,352,240,congestion,82,76,180,136
788.jpg,352,240,congestion,161,55,226,91
788.jpg,352,240,congestion,213,44,253,63
820.jpg,352,240,truck,2,120,102,211
820.jpg,352,240,personal_car,94,113,109,130
820.jpg,352,240,personal_car,129,95,145,109
820.jpg,352,240,personal_car,187,78,197,87
820.jpg,352,240,personal_car,229,88,238,97
820.jpg,352,240,personal_car,230,75,238,83
820.jpg,352,240,truck,162,71,180,91
1127.jpg,352,240,personal_car,139,163,166,192
1127.jpg,352,240,personal_car,222,95,230,107
1127.jpg,352,240,personal_car,237,70,244,77
1127.jpg,352,240,truck,226,51,237,64
1060.jpg,352,240,truck,87,102,116,127
1060.jpg,352,240,school_bus,120,92,148,116
1060.jpg,352,240,school_bus,160,75,180,92
1060.jpg,352,240,personal_car,180,71,186,76
1060.jpg,352,240,personal_car,193,70,200,76
1060.jpg,352,240,personal_car,182,76,189,81
1060.jpg,352,240,personal_car,188,79,193,86
1060.jpg,352,240,personal_car,194,80,201,89
1060.jpg,352,240,personal_car,188,85,196,93
1060.jpg,352,240,personal_car,182,87,190,97
1060.jpg,352,240,personal_car,172,86,181,95
1060.jpg,352,240,personal_car,172,94,184,103
1060.jpg,352,240,personal_car,161,91,172,101
1060.jpg,352,240,personal_car,152,90,162,100
1060.jpg,352,240,personal_car,148,87,155,94
1060.jpg,352,240,personal_car,160,101,172,113
1060.jpg,352,240,personal_car,151,99,162,109
1060.jpg,352,240,personal_car,148,109,162,119
1060.jpg,352,240,personal_car,139,119,153,134
1060.jpg,352,240,personal_car,134,107,148,119
1060.jpg,352,240,personal_car,118,116,134,129
1060.jpg,352,240,personal_car,106,116,119,128
1060.jpg,352,240,personal_car,117,132,135,149
1060.jpg,352,240,personal_car,104,127,121,142
1060.jpg,352,240,personal_car,97,147,116,166
1060.jpg,352,240,personal_car,65,126,83,142
1060.jpg,352,240,personal_car,85,141,101,158
1060.jpg,352,240,personal_car,64,139,84,155
1060.jpg,352,240,personal_car,74,157,98,182
1060.jpg,352,240,personal_car,56,157,80,177
1060.jpg,352,240,personal_car,38,138,61,159
1060.jpg,352,240,personal_car,43,185,73,211
1060.jpg,352,240,personal_car,27,173,56,199
1060.jpg,352,240,personal_car,3,157,31,177
1060.jpg,352,240,personal_car,6,170,38,194
1060.jpg,352,240,congestion,3,119,117,216
1060.jpg,352,240,congestion,76,92,163,139
1060.jpg,352,240,congestion,141,73,205,100
1060.jpg,352,240,congestion,186,61,226,77
1060.jpg,352,240,congestion,213,56,239,66
827.jpg,352,240,personal_car,1,159,30,189
827.jpg,352,240,personal_car,139,96,153,109
827.jpg,352,240,personal_car,122,96,135,111
827.jpg,352,240,truck,178,66,192,82
1134.jpg,352,240,personal_car,151,155,172,178
1134.jpg,352,240,personal_car,228,78,236,87
1134.jpg,352,240,personal_car,216,63,223,70
812.jpg,352,240,truck,88,99,119,129
812.jpg,352,240,personal_car,40,188,70,219
812.jpg,352,240,personal_car,195,116,206,127
812.jpg,352,240,personal_car,194,96,204,108
812.jpg,352,240,personal_car,235,71,242,79
812.jpg,352,240,personal_car,233,55,240,62
851.jpg,352,240,truck,134,85,155,111
851.jpg,352,240,personal_car,150,99,164,111
851.jpg,352,240,personal_car,222,85,231,94
834.jpg,352,240,truck,36,118,116,176
834.jpg,352,240,personal_car,168,145,183,163
834.jpg,352,240,personal_car,151,87,161,95
834.jpg,352,240,personal_car,215,81,233,95
1124.jpg,352,240,personal_car,143,166,169,187
1124.jpg,352,240,personal_car,151,105,168,119
1124.jpg,352,240,personal_car,157,93,170,107
1124.jpg,352,240,truck,227,46,238,62
1079.jpg,352,240,personal_car,189,67,195,74
1079.jpg,352,240,personal_car,194,65,201,72
1079.jpg,352,240,personal_car,183,70,190,77
1079.jpg,352,240,personal_car,173,72,180,80
1079.jpg,352,240,personal_car,197,72,205,80
1079.jpg,352,240,personal_car,175,79,184,87
1079.jpg,352,240,personal_car,168,77,175,86
1079.jpg,352,240,personal_car,158,81,167,90
1079.jpg,352,240,personal_car,159,94,171,106
1079.jpg,352,240,personal_car,148,86,159,94
1079.jpg,352,240,personal_car,137,92,147,100
1079.jpg,352,240,personal_car,122,98,134,108
1079.jpg,352,240,personal_car,106,106,120,116
1079.jpg,352,240,personal_car,94,123,113,135
1079.jpg,352,240,personal_car,89,115,105,127
1079.jpg,352,240,personal_car,70,123,88,138
1079.jpg,352,240,personal_car,72,164,99,189
1079.jpg,352,240,personal_car,67,148,88,170
1079.jpg,352,240,personal_car,44,133,67,155
1079.jpg,352,240,personal_car,4,153,35,178
1079.jpg,352,240,personal_car,10,184,43,213
1079.jpg,352,240,personal_car,1,172,24,205
826.jpg,352,240,personal_car,164,91,174,100
826.jpg,352,240,personal_car,205,88,214,96
826.jpg,352,240,personal_car,214,94,226,103
1157.jpg,352,240,personal_car,209,112,222,125
1157.jpg,352,240,personal_car,205,99,214,110
1157.jpg,352,240,personal_car,207,71,214,79
883.jpg,352,240,personal_car,146,167,165,186
883.jpg,352,240,personal_car,50,132,72,149
883.jpg,352,240,personal_car,187,121,201,132
883.jpg,352,240,personal_car,104,106,120,118
883.jpg,352,240,personal_car,178,79,190,89
883.jpg,352,240,personal_car,183,88,194,96
883.jpg,352,240,personal_car,219,79,227,84
829.jpg,352,240,personal_car,187,147,201,162
829.jpg,352,240,personal_car,203,103,216,115
829.jpg,352,240,personal_car,212,66,219,73
829.jpg,352,240,personal_car,195,65,203,73
1089.jpg,352,240,personal_car,173,161,192,183
1089.jpg,352,240,personal_car,112,132,135,150
1089.jpg,352,240,personal_car,129,94,142,107
1089.jpg,352,240,personal_car,214,77,225,87
1089.jpg,352,240,personal_car,233,86,242,94
803.jpg,352,240,personal_car,48,160,73,185
803.jpg,352,240,personal_car,126,109,143,126
807.jpg,352,240,personal_car,136,172,161,196
807.jpg,352,240,personal_car,193,70,202,78
807.jpg,352,240,personal_car,250,64,257,73
807.jpg,352,240,personal_car,243,63,249,72
807.jpg,352,240,personal_car,233,65,240,72
1109.jpg,352,240,personal_car,179,122,194,137
1101.jpg,352,240,personal_car,160,79,172,88
1164.jpg,352,240,personal_car,86,122,107,139
1164.jpg,352,240,personal_car,157,153,175,176
1164.jpg,352,240,personal_car,216,87,226,97
1164.jpg,352,240,personal_car,172,74,181,83
1164.jpg,352,240,personal_car,236,68,244,78
819.jpg,352,240,personal_car,143,160,169,187
819.jpg,352,240,personal_car,183,80,193,89
819.jpg,352,240,personal_car,238,69,245,77
819.jpg,352,240,personal_car,234,49,239,55
819.jpg,352,240,personal_car,255,54,262,61
819.jpg,352,240,personal_car,246,50,251,54
1132.jpg,352,240,personal_car,152,158,171,181
1132.jpg,352,240,personal_car,32,171,64,201
1132.jpg,352,240,personal_car,131,110,144,128
1132.jpg,352,240,personal_car,164,119,179,135
1132.jpg,352,240,personal_car,132,92,146,104
1132.jpg,352,240,personal_car,171,75,181,84
1132.jpg,352,240,personal_car,195,95,207,106
1132.jpg,352,240,personal_car,229,89,241,97
1061.jpg,352,240,school_bus,7,137,74,188
1061.jpg,352,240,school_bus,94,102,130,129
1061.jpg,352,240,truck,107,112,132,137
1061.jpg,352,240,truck,162,82,179,101
1061.jpg,352,240,truck,127,88,143,104
1061.jpg,352,240,truck,181,66,193,77
1061.jpg,352,240,personal_car,200,72,206,78
1061.jpg,352,240,personal_car,205,75,212,80
1061.jpg,352,240,personal_car,194,79,201,87
1061.jpg,352,240,personal_car,185,77,193,85
1061.jpg,352,240,personal_car,188,85,195,91
1061.jpg,352,240,personal_car,181,89,190,97
1061.jpg,352,240,personal_car,172,93,183,104
1061.jpg,352,240,personal_car,160,101,171,113
1061.jpg,352,240,personal_car,143,112,155,128
1061.jpg,352,240,personal_car,145,102,157,114
1061.jpg,352,240,personal_car,155,97,167,106
1061.jpg,352,240,personal_car,150,92,161,100
1061.jpg,352,240,personal_car,146,86,154,97
1061.jpg,352,240,personal_car,131,109,145,123
1061.jpg,352,240,personal_car,128,102,142,112
1061.jpg,352,240,personal_car,128,124,144,139
1061.jpg,352,240,personal_car,106,135,127,156
1061.jpg,352,240,personal_car,70,125,84,141
1061.jpg,352,240,personal_car,78,128,93,144
1061.jpg,352,240,personal_car,84,139,105,155
1061.jpg,352,240,personal_car,85,155,110,174
1061.jpg,352,240,personal_car,48,160,74,183
1061.jpg,352,240,personal_car,53,167,86,206
1061.jpg,352,240,personal_car,1,185,36,221
1061.jpg,352,240,personal_car,1,208,42,240
1061.jpg,352,240,congestion,1,126,111,236
1061.jpg,352,240,congestion,81,96,159,139
1061.jpg,352,240,congestion,137,77,195,105
1061.jpg,352,240,congestion,176,62,222,85
1061.jpg,352,240,congestion,207,51,240,68
1062.jpg,352,240,truck,148,79,162,94
1062.jpg,352,240,personal_car,173,92,184,102
1062.jpg,352,240,personal_car,165,88,174,98
1062.jpg,352,240,personal_car,139,89,147,99
1062.jpg,352,240,personal_car,129,94,139,105
1062.jpg,352,240,personal_car,160,103,172,114
1062.jpg,352,240,personal_car,156,96,166,106
1062.jpg,352,240,personal_car,142,95,154,104
1062.jpg,352,240,personal_car,145,101,155,111
1062.jpg,352,240,personal_car,148,109,162,123
1062.jpg,352,240,personal_car,135,120,149,134
1062.jpg,352,240,personal_car,130,112,142,123
1062.jpg,352,240,personal_car,122,105,135,116
1062.jpg,352,240,personal_car,119,98,129,110
1062.jpg,352,240,personal_car,106,106,119,117
1062.jpg,352,240,personal_car,108,113,121,124
1062.jpg,352,240,personal_car,114,121,128,134
1062.jpg,352,240,personal_car,121,130,135,146
1062.jpg,352,240,personal_car,101,147,118,165
1062.jpg,352,240,personal_car,90,134,108,153
1062.jpg,352,240,personal_car,91,114,104,126
1062.jpg,352,240,personal_car,81,127,98,142
1062.jpg,352,240,personal_car,72,123,88,137
1062.jpg,352,240,personal_car,47,135,66,151
1062.jpg,352,240,personal_car,36,152,59,173
1062.jpg,352,240,personal_car,54,155,81,175
1062.jpg,352,240,personal_car,10,184,40,210
1062.jpg,352,240,personal_car,1,166,20,190
1062.jpg,352,240,personal_car,10,197,56,240
1062.jpg,352,240,congestion,1,126,108,239
1062.jpg,352,240,congestion,67,105,145,149
1062.jpg,352,240,congestion,127,85,184,118
1062.jpg,352,240,congestion,163,69,212,90
1062.jpg,352,240,congestion,201,59,232,74
1062.jpg,352,240,congestion,220,51,247,61
882.jpg,352,240,personal_car,2,218,37,240
882.jpg,352,240,personal_car,132,155,152,172
882.jpg,352,240,personal_car,162,130,175,144
882.jpg,352,240,personal_car,207,127,222,143
882.jpg,352,240,personal_car,224,115,237,130
882.jpg,352,240,personal_car,156,95,168,106
882.jpg,352,240,personal_car,214,82,222,89
882.jpg,352,240,personal_car,204,69,213,77
882.jpg,352,240,personal_car,252,56,259,61
846.jpg,352,240,personal_car,124,105,138,118
846.jpg,352,240,personal_car,151,99,164,110
846.jpg,352,240,personal_car,176,91,188,101
846.jpg,352,240,personal_car,215,88,226,96
846.jpg,352,240,personal_car,183,70,192,79
1099.jpg,352,240,personal_car,178,81,190,92
1099.jpg,352,240,truck,210,53,221,66
828.jpg,352,240,personal_car,218,61,224,67
804.jpg,352,240,personal_car,130,95,143,105
804.jpg,352,240,personal_car,211,67,218,73
1035.jpg,352,240,personal_car,94,129,115,149
1035.jpg,352,240,personal_car,72,126,91,142
1097.jpg,352,240,personal_car,10,162,42,192
1097.jpg,352,240,personal_car,91,145,117,167
1097.jpg,352,240,personal_car,148,161,169,185
1097.jpg,352,240,personal_car,134,106,149,120
1097.jpg,352,240,personal_car,134,94,152,107
1097.jpg,352,240,personal_car,240,60,250,66
1067.jpg,352,240,truck,84,104,111,127
1067.jpg,352,240,personal_car,161,80,169,87
1067.jpg,352,240,personal_car,166,83,174,92
1067.jpg,352,240,personal_car,174,83,183,93
1067.jpg,352,240,personal_car,181,88,191,97
1067.jpg,352,240,personal_car,150,83,158,92
1067.jpg,352,240,personal_car,158,86,164,96
1067.jpg,352,240,personal_car,164,89,173,99
1067.jpg,352,240,personal_car,142,89,150,98
1067.jpg,352,240,personal_car,148,93,157,101
1067.jpg,352,240,personal_car,162,98,174,108
1067.jpg,352,240,personal_car,152,98,161,110
1067.jpg,352,240,personal_car,131,93,142,103
1067.jpg,352,240,personal_car,153,106,167,118
1067.jpg,352,240,personal_car,141,102,154,114
1067.jpg,352,240,personal_car,128,101,141,111
1067.jpg,352,240,personal_car,112,99,126,112
1067.jpg,352,240,personal_car,143,115,154,128
1067.jpg,352,240,personal_car,130,123,146,140
1067.jpg,352,240,personal_car,120,107,130,118
1067.jpg,352,240,personal_car,124,116,136,129
1067.jpg,352,240,personal_car,105,116,117,128
1067.jpg,352,240,personal_car,102,142,124,161
1067.jpg,352,240,personal_car,91,134,108,151
1067.jpg,352,240,personal_car,82,122,104,141
1067.jpg,352,240,personal_car,62,128,81,142
1067.jpg,352,240,personal_car,58,141,79,157
1067.jpg,352,240,personal_car,73,166,95,189
1067.jpg,352,240,personal_car,46,162,72,184
1067.jpg,352,240,personal_car,30,145,53,163
1067.jpg,352,240,personal_car,1,159,24,185
1067.jpg,352,240,personal_car,12,163,43,190
1067.jpg,352,240,personal_car,1,189,35,217
1067.jpg,352,240,personal_car,19,200,58,230
1067.jpg,352,240,congestion,1,123,122,229
1067.jpg,352,240,congestion,79,83,164,134
1067.jpg,352,240,congestion,149,72,209,99
1067.jpg,352,240,congestion,191,59,229,76
1067.jpg,352,240,congestion,218,51,246,63
1090.jpg,352,240,truck,1,177,39,231
1090.jpg,352,240,truck,169,71,184,86
1090.jpg,352,240,personal_car,141,87,152,98
1090.jpg,352,240,personal_car,192,109,204,123
1090.jpg,352,240,personal_car,195,65,201,72
1090.jpg,352,240,personal_car,207,61,215,68
1106.jpg,352,240,personal_car,1,187,31,227
1106.jpg,352,240,personal_car,122,110,137,125
1106.jpg,352,240,personal_car,166,75,178,86
809.jpg,352,240,personal_car,144,112,160,127
809.jpg,352,240,personal_car,195,74,203,82
825.jpg,352,240,personal_car,241,66,250,73
825.jpg,352,240,personal_car,251,58,257,65
825.jpg,352,240,personal_car,231,54,237,61
1086.jpg,352,240,personal_car,1,161,19,189
1086.jpg,352,240,personal_car,86,138,107,156
1086.jpg,352,240,personal_car,141,116,155,131
1086.jpg,352,240,personal_car,121,98,134,110
1086.jpg,352,240,personal_car,159,78,168,90
1086.jpg,352,240,personal_car,183,70,190,79
1086.jpg,352,240,personal_car,192,70,200,78
1086.jpg,352,240,personal_car,217,54,224,61
1112.jpg,352,240,truck,156,84,177,104
1112.jpg,352,240,personal_car,203,69,209,78
830.jpg,352,240,personal_car,23,173,57,205
830.jpg,352,240,personal_car,143,102,156,116
830.jpg,352,240,personal_car,193,110,210,123
861.jpg,352,240,personal_car,50,141,77,166
861.jpg,352,240,personal_car,176,74,185,82
861.jpg,352,240,personal_car,197,64,205,71
845.jpg,352,240,personal_car,186,135,206,156
845.jpg,352,240,personal_car,182,120,197,137
845.jpg,352,240,personal_car,182,87,195,96
845.jpg,352,240,personal_car,167,81,180,92
845.jpg,352,240,personal_car,214,87,226,97
845.jpg,352,240,personal_car,203,74,212,82
874.jpg,352,240,personal_car,173,130,190,146
874.jpg,352,240,personal_car,225,95,235,104
874.jpg,352,240,personal_car,233,73,240,80
874.jpg,352,240,personal_car,190,75,199,84
859.jpg,352,240,personal_car,142,89,153,101
859.jpg,352,240,personal_car,62,225,93,240
859.jpg,352,240,personal_car,192,74,203,83
859.jpg,352,240,personal_car,216,68,223,75
859.jpg,352,240,personal_car,229,68,238,77
859.jpg,352,240,personal_car,241,67,248,75
786.jpg,352,240,school_bus,208,103,225,125
786.jpg,352,240,truck,134,110,153,135
786.jpg,352,240,truck,107,110,131,136
786.jpg,352,240,truck,161,78,173,93
786.jpg,352,240,personal_car,102,141,122,159
786.jpg,352,240,personal_car,88,137,107,153
786.jpg,352,240,personal_car,85,114,101,130
786.jpg,352,240,personal_car,62,127,81,142
786.jpg,352,240,personal_car,69,161,96,188
786.jpg,352,240,personal_car,56,156,79,177
786.jpg,352,240,personal_car,54,140,78,160
786.jpg,352,240,personal_car,34,140,58,157
786.jpg,352,240,personal_car,9,153,35,174
786.jpg,352,240,personal_car,184,74,192,80
786.jpg,352,240,personal_car,191,75,200,82
786.jpg,352,240,personal_car,190,82,200,91
786.jpg,352,240,personal_car,177,87,189,97
786.jpg,352,240,personal_car,174,83,184,92
786.jpg,352,240,personal_car,155,80,163,90
786.jpg,352,240,personal_car,147,86,156,94
786.jpg,352,240,personal_car,138,90,148,99
786.jpg,352,240,personal_car,126,95,139,106
786.jpg,352,240,personal_car,171,96,183,106
786.jpg,352,240,personal_car,156,94,170,105
786.jpg,352,240,personal_car,155,106,167,117
786.jpg,352,240,personal_car,140,96,151,107
786.jpg,352,240,personal_car,165,144,181,161
786.jpg,352,240,personal_car,24,196,58,229
786.jpg,352,240,personal_car,19,175,54,204
786.jpg,352,240,personal_car,1,174,32,197
786.jpg,352,240,personal_car,1,202,16,227
786.jpg,352,240,congestion,5,118,121,232
786.jpg,352,240,congestion,75,90,174,139
786.jpg,352,240,congestion,141,63,208,102
786.jpg,352,240,congestion,196,56,233,72
786.jpg,352,240,personal_car,212,96,221,105
786.jpg,352,240,personal_car,203,88,211,98
786.jpg,352,240,personal_car,227,88,237,96
786.jpg,352,240,personal_car,215,78,224,85
786.jpg,352,240,personal_car,234,73,240,79
835.jpg,352,240,personal_car,156,95,169,106
824.jpg,352,240,truck,55,113,93,148
824.jpg,352,240,personal_car,206,98,216,109
824.jpg,352,240,personal_car,248,69,254,76
824.jpg,352,240,personal_car,211,61,217,68
822.jpg,352,240,personal_car,193,114,204,127
822.jpg,352,240,personal_car,172,94,183,105
822.jpg,352,240,personal_car,179,79,189,91
822.jpg,352,240,personal_car,228,78,236,87
822.jpg,352,240,personal_car,225,58,232,69
888.jpg,352,240,personal_car,185,149,201,165
888.jpg,352,240,personal_car,71,143,96,165
888.jpg,352,240,personal_car,56,131,77,147
888.jpg,352,240,personal_car,4,167,39,193
888.jpg,352,240,personal_car,112,120,131,136
888.jpg,352,240,personal_car,154,103,169,116
1058.jpg,352,240,personal_car,24,203,54,230
1058.jpg,352,240,personal_car,153,83,161,90
1058.jpg,352,240,personal_car,166,78,174,86
1058.jpg,352,240,personal_car,189,82,199,91
1058.jpg,352,240,personal_car,168,86,176,95
1058.jpg,352,240,personal_car,176,94,183,101
1058.jpg,352,240,personal_car,168,96,178,107
1058.jpg,352,240,personal_car,159,92,169,101
1058.jpg,352,240,personal_car,149,92,160,102
1058.jpg,352,240,personal_car,143,86,153,96
1058.jpg,352,240,personal_car,132,91,144,101
1058.jpg,352,240,personal_car,145,101,155,110
1058.jpg,352,240,personal_car,158,102,172,115
1058.jpg,352,240,personal_car,147,111,160,124
1058.jpg,352,240,personal_car,134,106,149,120
1058.jpg,352,240,personal_car,119,97,130,110
1058.jpg,352,240,personal_car,128,100,141,111
1058.jpg,352,240,personal_car,133,119,149,136
1058.jpg,352,240,personal_car,123,114,137,130
1058.jpg,352,240,personal_car,112,111,124,124
1058.jpg,352,240,personal_car,107,104,118,118
